Date,Region,ProductCategory,Product,Units,Revenue,COGS,Channel
2024-05-09,APAC,Electronics,Laptop,19,1578.69,789.96,Online
2024-05-10,EMEA,Fashion,Shoes,21,1757.17,986.81,Partner
2024-05-10,AMER,Fashion,Shirt,20,4363.88,2694.33,Partner
2024-05-10,APAC,Home,Blender,18,1070.44,712.57,Retail
2024-05-11,EMEA,Electronics,Laptop,25,3736.07,2109.78,Retail
2024-05-11,AMER,Electronics,Tablet,24,1232.21,668.34,Retail
2024-05-11,APAC,Fashion,Jacket,16,2547.71,1365.35,Partner
2024-05-12,EMEA,Electronics,Laptop,23,575.57,259.3,Partner
2024-05-12,AMER,Fashion,Shoes,24,2084.71,1210.17,Retail
2024-05-12,APAC,Home,Blender,24,4100.08,2456.46,Online
2024-05-13,EMEA,Home,Lamp,19,4753.59,2624.78,Partner
2024-05-13,AMER,Fashion,Shirt,17,787.61,427.41,Partner
2024-05-13,APAC,Electronics,Phone,17,1826.78,1200.32,Online
2024-05-14,EMEA,Fashion,Shoes,22,5326.49,2805.49,Retail
2024-05-14,AMER,Fashion,Shirt,15,4068.18,1902.04,Partner
2024-05-14,APAC,Home,Vacuum,19,4277.62,3114.75,Online
2024-05-15,EMEA,Electronics,Laptop,18,5237.49,3890.14,Retail
2024-05-15,AMER,Electronics,Tablet,14,3122.73,1652.56,Retail
2024-05-15,APAC,Home,Blender,19,3870.63,1749.26,Partner
2024-05-16,EMEA,Electronics,Phone,28,7539.62,3255.33,Partner
2024-05-16,AMER,Electronics,Tablet,21,2400.62,1244.95,Online
2024-05-16,APAC,Home,Blender,14,2126.98,1549.83,Retail
2024-05-17,EMEA,Electronics,Phone,25,6234.79,4688.12,Retail
2024-05-17,AMER,Home,Blender,17,4649.51,3235.45,Online
2024-05-17,APAC,Home,Blender,28,5665.0,3673.02,Partner
2024-05-18,EMEA,Home,Vacuum,22,2004.49,826.74,Online
2024-05-18,AMER,Electronics,Laptop,21,2271.73,912.16,Retail
2024-05-18,APAC,Fashion,Jacket,17,4324.32,2212.8,Retail
2024-05-19,EMEA,Fashion,Jacket,22,3597.95,1878.58,Retail
2024-05-19,AMER,Fashion,Shirt,17,3954.02,3010.76,Partner
2024-05-19,APAC,Electronics,Tablet,27,6500.66,4329.4,Online
2024-05-20,EMEA,Home,Lamp,18,2272.69,1115.19,Online
2024-05-20,AMER,Electronics,Laptop,14,1898.02,1368.36,Partner
2024-05-20,APAC,Fashion,Shirt,17,4939.32,2227.54,Online
2024-05-21,EMEA,Electronics,Tablet,19,5225.3,3665.99,Retail
2024-05-21,AMER,Electronics,Phone,25,4897.67,3002.62,Partner
2024-05-21,APAC,Fashion,Jacket,30,2434.92,1091.08,Retail
2024-05-22,EMEA,Electronics,Laptop,19,1982.73,1267.64,Online
2024-05-22,AMER,Fashion,Shirt,18,4040.44,2583.96,Partner
2024-05-22,APAC,Fashion,Shoes,14,4156.99,2704.0,Online
2024-05-23,EMEA,Electronics,Laptop,13,1298.46,742.29,Online
2024-05-23,AMER,Fashion,Shoes,29,2628.73,1283.06,Retail
2024-05-23,APAC,Electronics,Phone,24,4009.61,1656.2,Online
2024-05-24,EMEA,Fashion,Shirt,20,3297.7,1886.85,Retail
2024-05-24,AMER,Home,Blender,25,1462.67,784.47,Partner
2024-05-24,APAC,Electronics,Laptop,26,5635.17,2789.26,Online
2024-05-25,EMEA,Fashion,Shoes,28,8170.81,4126.83,Online
2024-05-25,AMER,Home,Lamp,24,499.63,207.8,Partner
2024-05-25,APAC,Home,Blender,18,1065.72,544.29,Partner
2024-05-26,EMEA,Electronics,Phone,31,4697.38,2719.72,Online
2024-05-26,AMER,Electronics,Phone,17,366.21,147.61,Online
2024-05-26,APAC,Home,Lamp,25,4504.34,2725.43,Online
2024-05-27,EMEA,Fashion,Shoes,17,1662.43,1208.04,Retail
2024-05-27,AMER,Electronics,Phone,18,2917.36,2187.11,Online
2024-05-27,APAC,Electronics,Tablet,16,4767.82,2157.89,Retail
2024-05-28,EMEA,Home,Vacuum,27,7209.87,4818.91,Online
2024-05-28,AMER,Electronics,Phone,16,4010.58,3136.37,Online
2024-05-28,APAC,Home,Vacuum,17,1566.21,663.78,Online
2024-05-29,EMEA,Fashion,Shoes,20,1041.13,576.3,Retail
2024-05-29,AMER,Fashion,Shoes,18,4145.94,1776.13,Online
2024-05-29,APAC,Home,Lamp,15,3449.37,1949.14,Partner
2024-05-30,EMEA,Electronics,Phone,25,570.92,373.63,Retail
2024-05-30,AMER,Home,Vacuum,11,695.31,325.92,Online
2024-05-30,APAC,Home,Lamp,14,325.89,185.37,Online
2024-05-31,EMEA,Fashion,Jacket,20,872.6,488.44,Online
2024-05-31,AMER,Electronics,Phone,10,2241.69,1481.57,Retail
2024-05-31,APAC,Electronics,Laptop,23,3228.76,2160.64,Partner
2024-06-01,EMEA,Fashion,Shirt,21,1750.52,969.26,Online
2024-06-01,AMER,Fashion,Jacket,25,3516.9,1855.33,Online
2024-06-01,APAC,Home,Lamp,19,3177.32,1921.24,Online
2024-06-02,EMEA,Electronics,Tablet,18,4846.09,2608.9,Online
2024-06-02,AMER,Fashion,Shirt,26,2999.6,1285.88,Retail
2024-06-02,APAC,Home,Lamp,26,1257.17,928.87,Online
2024-06-03,EMEA,Home,Blender,20,1160.42,510.26,Online
2024-06-03,AMER,Home,Blender,22,2830.0,1313.15,Partner
2024-06-03,APAC,Home,Blender,19,1071.85,786.94,Partner
2024-06-04,EMEA,Electronics,Laptop,14,2138.11,1235.08,Online
2024-06-04,AMER,Home,Vacuum,21,1311.32,540.76,Online
2024-06-04,APAC,Home,Vacuum,16,2460.9,1508.29,Online
2024-06-05,EMEA,Electronics,Laptop,18,1883.76,948.91,Online
2024-06-05,AMER,Fashion,Shoes,26,4214.21,2827.54,Online
2024-06-05,APAC,Electronics,Tablet,13,2382.06,1905.38,Partner
2024-06-06,EMEA,Electronics,Tablet,20,3137.83,1759.42,Retail
2024-06-06,AMER,Electronics,Tablet,25,4844.62,2327.96,Retail
2024-06-06,APAC,Electronics,Phone,29,6352.38,4845.45,Online
2024-06-07,EMEA,Fashion,Jacket,11,1632.08,677.63,Online
2024-06-07,AMER,Home,Lamp,25,1373.75,985.92,Partner
2024-06-07,APAC,Electronics,Laptop,21,3262.44,2431.88,Retail
2024-06-08,EMEA,Fashion,Jacket,19,2994.34,1823.49,Retail
2024-06-08,AMER,Home,Lamp,23,2793.01,1927.98,Partner
2024-06-08,APAC,Electronics,Laptop,20,2682.47,1960.91,Partner
2024-06-09,EMEA,Fashion,Jacket,25,6751.63,2869.33,Partner
2024-06-09,AMER,Home,Lamp,18,515.18,406.28,Partner
2024-06-09,APAC,Electronics,Tablet,19,4038.68,2782.98,Partner
2024-06-10,EMEA,Home,Blender,18,3548.02,2333.85,Retail
2024-06-10,AMER,Home,Vacuum,24,2459.84,998.02,Partner
2024-06-10,APAC,Electronics,Phone,22,5001.33,2286.31,Online
2024-06-11,EMEA,Electronics,Phone,21,1033.9,578.61,Partner
2024-06-11,AMER,Home,Blender,23,3084.58,1736.13,Retail
2024-06-11,APAC,Home,Lamp,30,5447.14,3699.17,Partner
2024-06-12,EMEA,Electronics,Phone,23,3825.39,1988.54,Partner
2024-06-12,AMER,Electronics,Tablet,23,783.46,336.23,Retail
2024-06-12,APAC,Electronics,Tablet,24,2041.62,1046.13,Partner
2024-06-13,EMEA,Fashion,Shoes,25,4342.86,2118.05,Retail
2024-06-13,AMER,Electronics,Phone,21,2523.95,1663.6,Partner
2024-06-13,APAC,Home,Lamp,23,3383.42,2465.07,Online
2024-06-14,EMEA,Home,Blender,22,3293.14,1626.35,Retail
2024-06-14,AMER,Electronics,Tablet,14,3873.82,2666.2,Retail
2024-06-14,APAC,Fashion,Jacket,20,5339.16,3894.98,Retail
2024-06-15,EMEA,Fashion,Jacket,15,300.57,181.68,Online
2024-06-15,AMER,Home,Blender,25,5448.84,2316.17,Retail
2024-06-15,APAC,Home,Vacuum,24,2605.34,1148.32,Retail
2024-06-16,EMEA,Electronics,Tablet,15,2672.93,1995.66,Partner
2024-06-16,AMER,Home,Lamp,24,3015.58,2369.13,Partner
2024-06-16,APAC,Electronics,Phone,19,604.99,378.63,Retail
2024-06-17,EMEA,Fashion,Shirt,24,6971.84,4911.07,Partner
2024-06-17,AMER,Electronics,Tablet,26,2689.82,1189.29,Online
2024-06-17,APAC,Fashion,Jacket,19,5470.18,3282.99,Online
2024-06-18,EMEA,Electronics,Tablet,17,868.25,567.64,Partner
2024-06-18,AMER,Fashion,Shirt,17,4253.58,3148.24,Partner
2024-06-18,APAC,Electronics,Phone,27,4110.45,3091.32,Retail
2024-06-19,EMEA,Electronics,Phone,12,698.98,461.79,Partner
2024-06-19,AMER,Home,Lamp,24,4813.28,2686.06,Retail
2024-06-19,APAC,Home,Blender,18,2213.64,936.89,Online
2024-06-20,EMEA,Home,Blender,23,3962.11,1743.12,Retail
2024-06-20,AMER,Home,Blender,12,304.94,137.15,Online
2024-06-20,APAC,Home,Lamp,14,3165.91,1684.57,Online
2024-06-21,EMEA,Home,Vacuum,27,3979.19,2017.06,Partner
2024-06-21,AMER,Electronics,Laptop,17,3078.69,1325.54,Partner
2024-06-21,APAC,Fashion,Shoes,18,448.46,232.0,Online
2024-06-22,EMEA,Electronics,Tablet,17,1402.73,921.23,Retail
2024-06-22,AMER,Fashion,Shirt,23,3409.49,1906.59,Online
2024-06-22,APAC,Fashion,Shirt,23,6496.72,4166.46,Online
2024-06-23,EMEA,Electronics,Tablet,24,7134.2,3536.16,Partner
2024-06-23,AMER,Home,Lamp,28,4960.54,3525.81,Partner
2024-06-23,APAC,Electronics,Tablet,18,3496.96,2491.68,Retail
2024-06-24,EMEA,Electronics,Tablet,18,5307.53,3242.4,Partner
2024-06-24,AMER,Fashion,Jacket,15,4153.44,2144.01,Partner
2024-06-24,APAC,Electronics,Tablet,13,2836.11,1205.01,Partner
2024-06-25,EMEA,Electronics,Laptop,12,389.73,220.69,Online
2024-06-25,AMER,Home,Lamp,19,1666.87,1000.52,Retail
2024-06-25,APAC,Electronics,Laptop,23,5359.9,3316.41,Online
2024-06-26,EMEA,Home,Vacuum,20,645.84,301.16,Partner
2024-06-26,AMER,Electronics,Phone,15,4478.92,2736.14,Partner
2024-06-26,APAC,Fashion,Shoes,22,1653.06,1290.33,Online
2024-06-27,EMEA,Fashion,Shoes,12,1708.31,1088.92,Retail
2024-06-27,AMER,Fashion,Shoes,22,520.26,211.06,Retail
2024-06-27,APAC,Fashion,Shirt,26,3397.1,2653.67,Partner
2024-06-28,EMEA,Home,Lamp,15,3887.73,2757.32,Online
2024-06-28,AMER,Fashion,Shoes,27,7798.87,5501.57,Online
2024-06-28,APAC,Electronics,Laptop,18,4570.46,3262.25,Online
2024-06-29,EMEA,Home,Lamp,20,4926.34,2470.7,Partner
2024-06-29,AMER,Fashion,Shirt,13,2010.44,1336.89,Online
2024-06-29,APAC,Home,Vacuum,23,6856.56,2865.8,Retail
2024-06-30,EMEA,Electronics,Tablet,19,3760.56,1640.69,Online
2024-06-30,AMER,Home,Lamp,20,2399.88,1715.96,Partner
2024-06-30,APAC,Electronics,Phone,22,3000.12,2216.81,Partner
